{'id': 7928041, 'price': '0.00005006', 'qty': '264.00000000', 'quoteQty': '0.01321584', 'time': 1613250106262, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928060, 'price': '0.00004995', 'qty': '32.00000000', 'quoteQty': '0.00159840', 'time': 1613250106664, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928061, 'price': '0.00004995', 'qty': '6.00000000', 'quoteQty': '0.00029970', 'time': 1613250106673, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928062, 'price': '0.00005038', 'qty': '2.00000000', 'quoteQty': '0.00010076', 'time': 1613250106739, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928063, 'price': '0.00005038', 'qty': '34.00000000', 'quoteQty': '0.00171292', 'time': 1613250106884, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928064, 'price': '0.00005039', 'qty': '422.00000000', 'quoteQty': '0.02126458', 'time': 1613250106884, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928065, 'price': '0.00005041', 'qty': '143.00000000', 'quoteQty': '0.00720863', 'time': 1613250106884, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928066, 'price': '0.00005064', 'qty': '9.00000000', 'quoteQty': '0.00045576', 'time': 1613250106884, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928067, 'price': '0.00005074', 'qty': '221.00000000', 'quoteQty': '0.01121354', 'time': 1613250106884, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928068, 'price': '0.00005101', 'qty': '80.00000000', 'quoteQty': '0.00408080', 'time': 1613250106884, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928069, 'price': '0.00005119', 'qty': '54.00000000', 'quoteQty': '0.00276426', 'time': 1613250106884, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928070, 'price': '0.00005110', 'qty': '16.00000000', 'quoteQty': '0.00081760', 'time': 1613250106966, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928071, 'price': '0.00005110', 'qty': '10.00000000', 'quoteQty': '0.00051100', 'time': 1613250106972, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928072, 'price': '0.00005110', 'qty': '10.00000000', 'quoteQty': '0.00051100', 'time': 1613250106979, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928073, 'price': '0.00005110', 'qty': '2.00000000', 'quoteQty': '0.00010220', 'time': 1613250106988, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928074, 'price': '0.00005110', 'qty': '56.00000000', 'quoteQty': '0.00286160', 'time': 1613250106988, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928075, 'price': '0.00005005', 'qty': '34.00000000', 'quoteQty': '0.00170170', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928076, 'price': '0.00005005', 'qty': '34.00000000', 'quoteQty': '0.00170170', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928077, 'price': '0.00005005', 'qty': '34.00000000', 'quoteQty': '0.00170170', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928078, 'price': '0.00005005', 'qty': '34.00000000', 'quoteQty': '0.00170170', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928079, 'price': '0.00005005', 'qty': '34.00000000', 'quoteQty': '0.00170170', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928080, 'price': '0.00005005', 'qty': '34.00000000', 'quoteQty': '0.00170170', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928081, 'price': '0.00005005', 'qty': '34.00000000', 'quoteQty': '0.00170170', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928082, 'price': '0.00005005', 'qty': '34.00000000', 'quoteQty': '0.00170170', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928083, 'price': '0.00005005', 'qty': '34.00000000', 'quoteQty': '0.00170170', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928084, 'price': '0.00005005', 'qty': '30.00000000', 'quoteQty': '0.00150150', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928085, 'price': '0.00004994', 'qty': '11.00000000', 'quoteQty': '0.00054934', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928086, 'price': '0.00004994', 'qty': '5.00000000', 'quoteQty': '0.00024970', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928087, 'price': '0.00004994', 'qty': '51.00000000', 'quoteQty': '0.00254694', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928088, 'price': '0.00004992', 'qty': '123.00000000', 'quoteQty': '0.00614016', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928089, 'price': '0.00004990', 'qty': '173.00000000', 'quoteQty': '0.00863270', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928090, 'price': '0.00004984', 'qty': '9.00000000', 'quoteQty': '0.00044856', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928091, 'price': '0.00004983', 'qty': '51.00000000', 'quoteQty': '0.00254133', 'time': 1613250107013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928092, 'price': '0.00005111', 'qty': '24.00000000', 'quoteQty': '0.00122664', 'time': 1613250107038, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928093, 'price': '0.00005006', 'qty': '39.00000000', 'quoteQty': '0.00195234', 'time': 1613250107115, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928094, 'price': '0.00004984', 'qty': '87.00000000', 'quoteQty': '0.00433608', 'time': 1613250107115, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928095, 'price': '0.00005001', 'qty': '39.00000000', 'quoteQty': '0.00195039', 'time': 1613250107234, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928096, 'price': '0.00005000', 'qty': '8.00000000', 'quoteQty': '0.00040000', 'time': 1613250107234, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928097, 'price': '0.00005000', 'qty': '295.00000000', 'quoteQty': '0.01475000', 'time': 1613250107234, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928098, 'price': '0.00005084', 'qty': '39.00000000', 'quoteQty': '0.00198276', 'time': 1613250107321, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928099, 'price': '0.00005085', 'qty': '7.00000000', 'quoteQty': '0.00035595', 'time': 1613250107321, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928100, 'price': '0.00005085', 'qty': '7.00000000', 'quoteQty': '0.00035595', 'time': 1613250107321, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928101, 'price': '0.00005085', 'qty': '6.00000000', 'quoteQty': '0.00030510', 'time': 1613250107321, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928102, 'price': '0.00005001', 'qty': '2.00000000', 'quoteQty': '0.00010002', 'time': 1613250107359, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928103, 'price': '0.00005001', 'qty': '5.00000000', 'quoteQty': '0.00025005', 'time': 1613250107389, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928104, 'price': '0.00005062', 'qty': '19.00000000', 'quoteQty': '0.00096178', 'time': 1613250107401, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928105, 'price': '0.00005062', 'qty': '6.00000000', 'quoteQty': '0.00030372', 'time': 1613250107402, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928106, 'price': '0.00005062', 'qty': '10.00000000', 'quoteQty': '0.00050620', 'time': 1613250107484, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928107, 'price': '0.00005001', 'qty': '10.00000000', 'quoteQty': '0.00050010', 'time': 1613250107503, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928108, 'price': '0.00005001', 'qty': '11.00000000', 'quoteQty': '0.00055011', 'time': 1613250107529, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928109, 'price': '0.00005001', 'qty': '11.00000000', 'quoteQty': '0.00055011', 'time': 1613250107539, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928110, 'price': '0.00005001', 'qty': '31.00000000', 'quoteQty': '0.00155031', 'time': 1613250107539, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928111, 'price': '0.00005002', 'qty': '39.00000000', 'quoteQty': '0.00195078', 'time': 1613250107549, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928112, 'price': '0.00005001', 'qty': '369.00000000', 'quoteQty': '0.01845369', 'time': 1613250107549, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928113, 'price': '0.00005000', 'qty': '8.00000000', 'quoteQty': '0.00040000', 'time': 1613250107549, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928114, 'price': '0.00005000', 'qty': '6.00000000', 'quoteQty': '0.00030000', 'time': 1613250107594, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928115, 'price': '0.00005000', 'qty': '21.00000000', 'quoteQty': '0.00105000', 'time': 1613250107640, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928116, 'price': '0.00005000', 'qty': '171.00000000', 'quoteQty': '0.00855000', 'time': 1613250107687, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928117, 'price': '0.00005062', 'qty': '4.00000000', 'quoteQty': '0.00020248', 'time': 1613250107724, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928118, 'price': '0.00005063', 'qty': '8.00000000', 'quoteQty': '0.00040504', 'time': 1613250107724, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928119, 'price': '0.00005001', 'qty': '5.00000000', 'quoteQty': '0.00025005', 'time': 1613250107737, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928120, 'price': '0.00005001', 'qty': '2.00000000', 'quoteQty': '0.00010002', 'time': 1613250107815, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928121, 'price': '0.00005001', 'qty': '18.00000000', 'quoteQty': '0.00090018', 'time': 1613250107823, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928122, 'price': '0.00005006', 'qty': '2.00000000', 'quoteQty': '0.00010012', 'time': 1613250107857, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928123, 'price': '0.00005001', 'qty': '14.00000000', 'quoteQty': '0.00070014', 'time': 1613250107857, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928124, 'price': '0.00005000', 'qty': '35.00000000', 'quoteQty': '0.00175000', 'time': 1613250107857, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928125, 'price': '0.00005000', 'qty': '80.00000000', 'quoteQty': '0.00400000', 'time': 1613250107861, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928126, 'price': '0.00005062', 'qty': '43.00000000', 'quoteQty': '0.00217666', 'time': 1613250107869, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928127, 'price': '0.00005000', 'qty': '13.00000000', 'quoteQty': '0.00065000', 'time': 1613250107872, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928128, 'price': '0.00005062', 'qty': '16.00000000', 'quoteQty': '0.00080992', 'time': 1613250107991, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928129, 'price': '0.00005061', 'qty': '4.00000000', 'quoteQty': '0.00020244', 'time': 1613250108041, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928130, 'price': '0.00005001', 'qty': '39.00000000', 'quoteQty': '0.00195039', 'time': 1613250108041, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928131, 'price': '0.00005000', 'qty': '50.00000000', 'quoteQty': '0.00250000', 'time': 1613250108041, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928132, 'price': '0.00005000', 'qty': '43.00000000', 'quoteQty': '0.00215000', 'time': 1613250108097, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928133, 'price': '0.00005039', 'qty': '3.00000000', 'quoteQty': '0.00015117', 'time': 1613250108188, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928134, 'price': '0.00005055', 'qty': '19.00000000', 'quoteQty': '0.00096045', 'time': 1613250108191, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928135, 'price': '0.00005056', 'qty': '2.00000000', 'quoteQty': '0.00010112', 'time': 1613250108191, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928136, 'price': '0.00005063', 'qty': '6.00000000', 'quoteQty': '0.00030378', 'time': 1613250108191, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928137, 'price': '0.00005039', 'qty': '32.00000000', 'quoteQty': '0.00161248', 'time': 1613250108209, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928138, 'price': '0.00005063', 'qty': '19.00000000', 'quoteQty': '0.00096197', 'time': 1613250108256, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928139, 'price': '0.00005085', 'qty': '1.00000000', 'quoteQty': '0.00005085', 'time': 1613250108256, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928140, 'price': '0.00005085', 'qty': '7.00000000', 'quoteQty': '0.00035595', 'time': 1613250108256, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928141, 'price': '0.00005085', 'qty': '7.00000000', 'quoteQty': '0.00035595', 'time': 1613250108256, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928142, 'price': '0.00005085', 'qty': '3.00000000', 'quoteQty': '0.00015255', 'time': 1613250108256, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928143, 'price': '0.00005084', 'qty': '35.00000000', 'quoteQty': '0.00177940', 'time': 1613250108389, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928144, 'price': '0.00005084', 'qty': '1.00000000', 'quoteQty': '0.00005084', 'time': 1613250108402, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928145, 'price': '0.00005040', 'qty': '2.00000000', 'quoteQty': '0.00010080', 'time': 1613250108420, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928146, 'price': '0.00005040', 'qty': '37.00000000', 'quoteQty': '0.00186480', 'time': 1613250108422, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928147, 'price': '0.00005039', 'qty': '21.00000000', 'quoteQty': '0.00105819', 'time': 1613250108422, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928148, 'price': '0.00005005', 'qty': '96.00000000', 'quoteQty': '0.00480480', 'time': 1613250108422, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928149, 'price': '0.00005084', 'qty': '19.00000000', 'quoteQty': '0.00096596', 'time': 1613250108450, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928150, 'price': '0.00005084', 'qty': '8.00000000', 'quoteQty': '0.00040672', 'time': 1613250108472, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928151, 'price': '0.00005006', 'qty': '39.00000000', 'quoteQty': '0.00195234', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928152, 'price': '0.00005005', 'qty': '43.00000000', 'quoteQty': '0.00215215', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928153, 'price': '0.00005002', 'qty': '5.00000000', 'quoteQty': '0.00025010', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928154, 'price': '0.00005000', 'qty': '429.00000000', 'quoteQty': '0.02145000', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928155, 'price': '0.00004993', 'qty': '20.00000000', 'quoteQty': '0.00099860', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928156, 'price': '0.00004979', 'qty': '30.00000000', 'quoteQty': '0.00149370', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928157, 'price': '0.00004979', 'qty': '236.00000000', 'quoteQty': '0.01175044', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928158, 'price': '0.00004979', 'qty': '6.00000000', 'quoteQty': '0.00029874', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928159, 'price': '0.00004978', 'qty': '22.00000000', 'quoteQty': '0.00109516', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928160, 'price': '0.00004969', 'qty': '17.00000000', 'quoteQty': '0.00084473', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928161, 'price': '0.00004967', 'qty': '7.00000000', 'quoteQty': '0.00034769', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928162, 'price': '0.00004967', 'qty': '11.00000000', 'quoteQty': '0.00054637', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928163, 'price': '0.00004967', 'qty': '12.00000000', 'quoteQty': '0.00059604', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928164, 'price': '0.00004963', 'qty': '100.00000000', 'quoteQty': '0.00496300', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928165, 'price': '0.00004963', 'qty': '462.00000000', 'quoteQty': '0.02292906', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928166, 'price': '0.00004963', 'qty': '23.00000000', 'quoteQty': '0.00114149', 'time': 1613250108497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928167, 'price': '0.00004964', 'qty': '31.00000000', 'quoteQty': '0.00153884', 'time': 1613250108544, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928168, 'price': '0.00004964', 'qty': '2.00000000', 'quoteQty': '0.00009928', 'time': 1613250108633, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928169, 'price': '0.00005007', 'qty': '19.00000000', 'quoteQty': '0.00095133', 'time': 1613250108738, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928170, 'price': '0.00004970', 'qty': '3.00000000', 'quoteQty': '0.00014910', 'time': 1613250108738, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928171, 'price': '0.00004970', 'qty': '2.00000000', 'quoteQty': '0.00009940', 'time': 1613250108738, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928172, 'price': '0.00004970', 'qty': '1.00000000', 'quoteQty': '0.00004970', 'time': 1613250108751, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928173, 'price': '0.00004970', 'qty': '3.00000000', 'quoteQty': '0.00014910', 'time': 1613250108751, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928174, 'price': '0.00004970', 'qty': '3.00000000', 'quoteQty': '0.00014910', 'time': 1613250108751, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928175, 'price': '0.00004970', 'qty': '3.00000000', 'quoteQty': '0.00014910', 'time': 1613250108751, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928176, 'price': '0.00004970', 'qty': '2.00000000', 'quoteQty': '0.00009940', 'time': 1613250108751, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928177, 'price': '0.00004965', 'qty': '79.00000000', 'quoteQty': '0.00392235', 'time': 1613250108751, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928178, 'price': '0.00004965', 'qty': '158.00000000', 'quoteQty': '0.00784470', 'time': 1613250108751, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928179, 'price': '0.00004964', 'qty': '74.00000000', 'quoteQty': '0.00367336', 'time': 1613250108751, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928180, 'price': '0.00005055', 'qty': '2.00000000', 'quoteQty': '0.00010110', 'time': 1613250108804, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928181, 'price': '0.00004993', 'qty': '1.00000000', 'quoteQty': '0.00004993', 'time': 1613250108804, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928182, 'price': '0.00004993', 'qty': '5.00000000', 'quoteQty': '0.00024965', 'time': 1613250108809, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928183, 'price': '0.00004966', 'qty': '1.00000000', 'quoteQty': '0.00004966', 'time': 1613250108809, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928184, 'price': '0.00004967', 'qty': '148.00000000', 'quoteQty': '0.00735116', 'time': 1613250108833, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928185, 'price': '0.00005000', 'qty': '8.00000000', 'quoteQty': '0.00040000', 'time': 1613250108906, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928186, 'price': '0.00004999', 'qty': '15.00000000', 'quoteQty': '0.00074985', 'time': 1613250108924, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928187, 'price': '0.00005000', 'qty': '2.00000000', 'quoteQty': '0.00010000', 'time': 1613250108924, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928188, 'price': '0.00005000', 'qty': '62.00000000', 'quoteQty': '0.00310000', 'time': 1613250108925, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928189, 'price': '0.00004999', 'qty': '75.00000000', 'quoteQty': '0.00374925', 'time': 1613250108951, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928190, 'price': '0.00004999', 'qty': '3.00000000', 'quoteQty': '0.00014997', 'time': 1613250109008, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928191, 'price': '0.00005000', 'qty': '11.00000000', 'quoteQty': '0.00055000', 'time': 1613250109008, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928192, 'price': '0.00005000', 'qty': '3.00000000', 'quoteQty': '0.00015000', 'time': 1613250109010, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928193, 'price': '0.00005000', 'qty': '35.00000000', 'quoteQty': '0.00175000', 'time': 1613250109029, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928194, 'price': '0.00005000', 'qty': '1543.00000000', 'quoteQty': '0.07715000', 'time': 1613250109066, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928195, 'price': '0.00004995', 'qty': '17.00000000', 'quoteQty': '0.00084915', 'time': 1613250109199, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928196, 'price': '0.00005040', 'qty': '17.00000000', 'quoteQty': '0.00085680', 'time': 1613250109253, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928197, 'price': '0.00005041', 'qty': '2.00000000', 'quoteQty': '0.00010082', 'time': 1613250109253, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928198, 'price': '0.00005041', 'qty': '2.00000000', 'quoteQty': '0.00010082', 'time': 1613250109253, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928199, 'price': '0.00005041', 'qty': '2.00000000', 'quoteQty': '0.00010082', 'time': 1613250109253, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928200, 'price': '0.00005041', 'qty': '2.00000000', 'quoteQty': '0.00010082', 'time': 1613250109253, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928201, 'price': '0.00005041', 'qty': '2.00000000', 'quoteQty': '0.00010082', 'time': 1613250109253, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928202, 'price': '0.00005041', 'qty': '2.00000000', 'quoteQty': '0.00010082', 'time': 1613250109253, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928203, 'price': '0.00005041', 'qty': '2.00000000', 'quoteQty': '0.00010082', 'time': 1613250109253, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928204, 'price': '0.00005011', 'qty': '39.00000000', 'quoteQty': '0.00195429', 'time': 1613250109255, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928205, 'price': '0.00005010', 'qty': '6.00000000', 'quoteQty': '0.00030060', 'time': 1613250109255, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928206, 'price': '0.00004994', 'qty': '57.00000000', 'quoteQty': '0.00284658', 'time': 1613250109255, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928207, 'price': '0.00005040', 'qty': '39.00000000', 'quoteQty': '0.00196560', 'time': 1613250109302, 'isBuyerMaker': False, 'isBestMatch': True}
